"filename", "language", "JSON", "XML", "TypeScript JSX", "C++", "CMake", "YAML", "Dart", "Markdown", "Properties", "Ruby", "Swift", "HTML", "comment", "blank", "total"
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/utils/visible_components.dart", "Dart", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 11, 9, 89
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/utils/warm_up.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 6, 12, 74
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/l10n/app_localizations.dart", "Dart", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 224, 56, 375
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/l10n/app_localizations_de.dart", "Dart", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 3, 43, 135
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/l10n/app_localizations_en.dart", "Dart", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 3, 43, 135
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/l10n/app_localizations_extensions.dart", "Dart", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/main.dart", "Dart", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 4, 18, 107
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/splash/flutter extensions/build_context.dart", "Dart", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/splash/flutter extensions/int_double_extensions.dart", "Dart", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/splash/splash_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 5, 8, 75
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/splash/widgets/animated_stars.dart", "Dart", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 2, 10, 79
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/splash/widgets/developer_logo.dart", "Dart", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 6, 55
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/splash/widgets/loading_dots.dart", "Dart", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 1, 10, 83
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/splash/widgets/splash_content.dart", "Dart", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 4, 4, 55
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/CMakeLists.txt", "CMake", 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/runner/main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/runner/my_application.cc", "C++", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/linux/runner/my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 4, 17
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/macos/Podfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 1, 10, 43
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 46, 15, 148
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 5, 39
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/web/manifest.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/CMakeLists.txt", "CMake", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/flutter/CMakeLists.txt", "CMake", 0, 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/CMakeLists.txt", "CMake", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/flutter_window.cpp", "C++", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/main.cpp", "C++", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/utils.cpp", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/win32_window.cpp", "C++", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"/Users/tjarkgomolla/Development/Flutter/pixel_quest/windows/runner/win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 499, 3424, 4, 547, 463, 96, 11883, 13, 8, 63, 59, 19, 2811, 2963, 22852
